,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
AshaBhosle,11.114623978776363,-0.10620945937396817,-5.837785871244888,-0.28686454602997247,1.7967090889083193,-1.4444318197213,-1.6947913456658341,0.7955477082364064,0.15777439197358858,0.8036538596984937,0.45754002323461246,2.885569473317416,-1.8946550118536871,-0.5032310564407749,0.004078777904962739,1.1622000570056195,-0.3494579024086195,-0.9726803537779192,-0.6881255157681402,0.021063991978449544,-0.02580165168839646,0.949271578932936,-0.8531082368546747,-2.1263504797270247,-0.10476133592601139,-0.5289620643037706,-0.5163959673816314,0.20057028773985217
KishoreKumar,2.147765791339301,1.1342589021229712,-0.63189116202761,1.010080161918443,-0.7655258265542736,0.021953117504594014,-2.3072649772807856,-0.897311949898516,1.20767370425391,-1.1155395735172708,0.9188323214319885,-0.6111825728079977,0.6900011094926003,-1.2222481826970195,0.5121248730095533,-0.39209463642619524,0.49471845952225213,2.091738431480717,0.482586210563925,-0.32147990710437696,-0.43089649240738237,-1.1085496700991935,0.27528241417615484,0.27846556432231157,-0.4119528782550701,-0.34159365403031944,0.9801397029740718,0.42549450206440054
AshaBhosle,11.67676038431367,-2.9468627072386386,-5.310529246514765,0.3459512928240471,1.6118334438906556,0.048640325248820525,0.07592494340095042,-1.4005902613683294,-2.1666787650727306,0.20534996189694732,0.6353327203282317,-0.4714843015228315,-0.5042292654186656,2.2146043553737234,0.41942679812035905,0.29332755869377913,1.7606315420099945,0.4252273470474176,0.1937441413057692,0.897558726662371,0.09926339432294062,-1.4205469604230085,0.2630553668480348,0.721786888494288,0.6005929956972472,-1.2113459282494654,0.11009276035195754,0.865356562743726
AshaBhosle,-2.077706173070948,0.08415819508286211,-2.3033847124859856,-1.032534123999179,0.04402097343120113,3.13333313278868,-1.3411391362643779,-3.0308856428746345,-1.082838061207849,-1.4388850041227998,0.35314039127760705,0.32948600816980067,0.1839359857965276,-0.5548258566284161,0.04729668872734699,1.3172501746454843,-1.1312220656680152,-0.4081867009343344,-0.23259608727221326,-0.033862178866356674,-0.7922800465803199,-0.5828211659330899,-0.062293133055404175,0.6501013810646041,-1.5845309064515998,-0.29367880814180003,0.5028813912151432,-0.5176324789107242
AshaBhosle,-4.601386695107696,-1.6202261190767744,-1.3649009567868269,-2.586151609974169,-1.4458616918323437,1.1893856090356127,0.03682892475232199,-1.0851992080482562,-0.31786015942169876,-1.210978890745176,-0.8029274954039023,0.6845374118730594,0.7835056630281587,-1.1526686526712646,-0.8069557612167078,2.2987402013815275,1.0785755225462321,0.3129103959410917,-0.29380322537786596,-0.0197851512849281,1.0980753881372665,1.4815246587942636,0.7155350769540965,-0.4891495418560319,-0.38033627774206874,-0.49164549704567295,-0.05918544541893357,0.493836046083116
NationalAnthem,-9.55517629841421,3.0601402985636024,0.33059950030564367,-0.42455144959481406,-0.41825419655781254,0.36254054193245405,0.20252402684417142,0.12066244589145399,-0.721721517364018,-0.12832621599616673,-0.4627453475735756,-1.1241244301642916,0.7581522469210827,-1.8523947220650683,2.0086305685151657,0.3036920797455942,-0.7063823988019441,-0.8011291033586643,0.15439129119338982,0.5274734840060041,-0.08038426324832161,0.051513122824042,0.5586482121104447,0.20368118157381368,0.11084533636937498,0.5183385489936607,0.2507745793366191,0.41882837045873433
NationalAnthem,13.97593680526083,-2.2374754986775662,3.7623485239430328,3.3921373342740258,-1.8918939673230188,-1.0046683602140267,-0.8477343460615818,-0.7307432640742338,-0.17885353835234113,0.6234979120690912,-0.6035821009508288,0.7478322114863903,0.3887759537283824,-0.15989941671498495,0.26337690488766385,-1.1809935503543154,-0.3966305661502978,-0.22015527896552178,-1.1337319590324604,0.024582597681326084,0.36199958731436493,0.434606015420261,1.0234284706587902,-0.19558778948138542,-0.32275844347510996,0.31279950111245186,-0.7193840547083044,0.4376731112022224
KishoreKumar,-5.563258843184488,3.437250486199016,-1.050103124588971,0.05032665018206583,0.7916191704992536,0.11610039136903115,-0.5510858931935503,-0.9357693752291544,0.25849545576940497,-1.0269482504595904,-0.22246189827023888,-1.8878356446230626,0.962101942481701,-0.8738443349537907,0.8782180601530122,-0.4507231587098658,1.477487554179164,0.7802926704476323,-0.7239242649608929,1.2106432503324114,2.6891713081500748,-0.4241290347616086,0.3258799535578995,-0.4523650756946605,0.9130380338914758,0.8467507935978249,0.7952591716320699,-0.9787294625252385
Lavani,10.596772721246179,-3.6897757338225805,-4.475405889805005,0.23958140433663888,0.9739165771827014,1.5144094942578126,-0.3592373366467152,1.6503356390038246,0.45391888278077563,-0.5593142456102714,0.0222342355969166,0.9038324614957944,0.267522471301709,0.21401896547294355,0.6859979086929407,0.6757038988082646,-0.2224881826598705,-0.3183506475463211,0.07762747176943756,-0.7052412366421802,-0.5109705599693432,0.8269532096875373,0.9357081373034648,-0.0930627023171927,-0.17712513099671637,0.6508318542868425,0.008712720497271379,0.6613749288706018
AshaBhosle,-7.172992470296141,-4.770277465357768,-2.1181150308841303,-4.325523618222245,-0.28708286360742485,-1.864648153158099,-1.93902309996351,-2.0264133765700083,-2.2543545378418672,-0.4861697801369583,-0.4710593699196598,-0.8847880686222507,-3.4999803714821134,1.3317386204525636,0.6250802662232703,-0.8786112266148328,-0.3918635239394804,-1.4785624162520663,0.5442280523249218,-0.5086567269357488,-0.0507787574183208,-0.22388799150617636,1.0393023613427976,0.1196907913055479,0.41171816220420154,0.21028334073861782,-0.8151929318200968,1.4800994266125287
MichaelJackson,0.9512315720895016,2.125388385452401,-0.18044553245810668,-0.41941314621963843,-0.5918653064646755,0.19168793670056103,0.5182811367006632,-0.6427884819375053,1.178365100254903,-0.2649804313477952,0.47763073999541106,1.9348798846432713,-0.5318454961372876,-1.2720551533048279,0.6136444510288338,1.241994485207071,-1.5512067942989725,0.7128936793498587,0.7158197576043116,-0.584139581410416,-0.5412972568836457,-1.8777934939602214,0.5963633438257263,-0.9144397013467677,-0.03841498250968712,0.1117836551418167,1.4216282941501253,-0.8344724054091629
AshaBhosle,-3.076725966919866,4.396584552878283,-1.3804489265279714,-1.5360999413894816,-0.7792205418136747,-0.43377332640518185,3.0550050572160306,1.620243522571942,1.1237613463104805,1.1427440837815814,0.7632874152514919,1.2576126291328558,-2.631042105459655,-3.0474594982797285,0.05572796509243862,-0.06782905053091963,0.38094416939392606,0.860436708124961,-1.9653686333264544,0.35127386648075926,-0.6950977005294396,0.8573314894011326,1.2909181071840519,-0.40055521072301803,0.2616268573114934,-1.4460012815829575,-0.7426536690793344,0.04414331714763643
NationalAnthem,-0.9327474240106698,-2.189276303109223,3.8998987535174674,-0.6235085041303245,0.4929219237664707,3.2172227050306965,1.6959729564210537,-0.12375196115828956,-2.0490983399970744,1.239858158485199,-0.5010320112708311,-0.5960235485703226,-1.0358544800463925,0.47006274675520293,0.8523807028952561,-0.5615526031774594,-1.2404451137740808,0.3163768080051487,-0.8313057961757817,-0.7457595271513519,0.36297974488806745,2.0736779743388105,-1.036817557082346,0.966714875751879,0.5774282576519657,0.53828612585888,0.12554960519478703,0.21613083549216439
MichaelJackson,-1.8109953646157209,0.46606803209603076,1.95206329090518,-2.254096952984055,-2.072505182826828,-2.9229727965707553,1.1239953541919339,-0.846761617220741,2.06366225369333,-0.13992696499013954,1.1931665543680823,-1.8830527503158734,0.648789700756891,0.7710923412024246,-0.7023801303494112,1.288934372205759,-0.6346580134613984,-0.8374246350026088,0.9330464844630929,-0.2404321775844535,-0.13817520431123448,1.1340675595263068,0.06545952850409015,0.6666800997943954,0.22113988385243283,0.20250030415683226,-1.373198879881041,-0.9342572108445638
